cod,bandgap_energy_ev,group
4024510,2.62006,test
2212688,2.27819,test
4104523,2.20904,test
1506141,2.72275,test
4075239,2.6434,test
2205727,3.13444,test
4021180,2.11627,test
1508923,3.73915,test
2004810,2.87179,test
4021746,2.96637,test
2204330,3.1701,test
1502032,2.51394,test
4512804,3.61121,test
2238313,2.48024,test
7223913,2.19224,test
2211347,3.3965,test
4020535,3.52629,test
4104440,2.78674,test
2203578,2.7959,test
4026096,1.96943,test
7211358,3.06665,test
2229629,3.09423,test
2013756,2.30653,test
7155005,2.82677,test
7053722,3.38923,test
4030715,4.99027,test
2228422,2.38763,test
7153455,3.63807,test
2007797,2.5739,test
7003459,3.02835,test
1505255,2.96729,test
2204136,3.59342,test
2232068,3.38316,test
2225615,3.84508,test
7153781,2.87233,test
1513458,3.17587,test
7118808,3.40277,test
4117754,3.55971,test
1516339,2.65344,test
2222486,3.68527,test
1503462,2.08201,test
4020087,2.65535,test
2220789,3.15326,test
7219797,2.33371,test
7114664,2.97822,test
7154399,3.23657,test
2239747,2.82144,test
2004215,2.97152,test
4028603,3.27195,test
4021895,2.4833,test
4031958,3.44443,test
4020279,2.19083,test
2203219,3.13317,test
2016265,3.01935,test
4512801,3.73177,test
4101230,3.89465,test
4114099,2.1172,test
1506919,4.1218,test
7154942,2.98792,test
4023048,2.7528,test
2103891,4.28545,test
2016142,2.14874,test
7205534,2.975,test
7211802,4.84265,test
4084693,2.12954,test
4021197,3.3468,test
1504904,1.8226,test
2226811,3.0003,test
2205964,2.08198,test
4070889,2.60008,test
2241713,2.17621,test
4114590,3.563,test
1514727,2.2113,test
2100237,5.07291,test
4303310,3.54924,test
1515178,2.63087,test
7154572,2.9506,test
4026069,2.55109,test
2210004,3.21498,test
4110047,3.20532,test
4066630,2.25755,test
7150997,3.41513,test
7204488,3.99593,test
4107245,3.40926,test
1508616,3.1543,test
7150907,2.31657,test
2220902,3.43297,test
4029229,2.2737,test
4100491,3.08462,test
2203713,3.39424,test
1542738,1.4282,test
4111748,3.72782,test
2208474,3.72766,test
4029917,3.26005,test
2222771,3.02082,test
2001326,3.55225,test
4026508,2.98276,test
2213142,3.80558,test
4066216,2.94148,test
2200098,3.74838,test
4083913,2.86918,test
4020225,2.92669,test
2011836,2.77135,test
2240909,2.04429,test
7152179,3.58828,test
2239005,3.50636,test
4116828,1.96542,test
7208660,5.91787,test
4060590,2.4707,test
1506467,2.85906,test
2011668,2.15723,test
7150808,3.10844,test
1518432,5.57542,test
2100526,1.97064,test
7103655,3.0114,test
1516154,3.5217,test
4029295,3.66172,test
4026037,4.88883,test
4082792,2.57394,test
4076629,2.59633,test
4074270,3.11955,test
8102127,3.041,test
1518299,2.7995,test
2000405,3.2761,test
4022292,4.10758,test
7054722,3.98502,test
1542705,3.3298,test
1507853,2.62049,test
4028546,2.42368,test
2210988,2.78332,test
1508338,3.29318,test
7100636,4.47151,test
1508793,2.47631,test
1520636,2.81422,test
4066481,2.66579,test
2203943,3.30936,test
4083841,2.1564,test
4022990,4.78605,test
4080631,2.58191,test
2000970,2.33985,test
2224462,1.92245,test
2202092,2.93443,test
2103430,4.95534,test
7223800,3.7582,test
7152987,4.09579,test
1504925,2.89252,test
1517960,2.65452,test
2219890,3.13302,test
7213378,2.08911,test
4064236,2.46915,test
4024393,4.5947,test
2226415,4.18407,test
2103892,4.35794,test
4028544,1.9983,test
4025430,2.59688,test
1512208,2.7559,test
1506089,2.87961,test
1520533,3.43765,test
2102528,2.48784,test
2015658,4.36712,test
4310493,2.47738,test
2219014,3.29,test
4023002,2.65191,test
1518495,3.00861,test
4082482,3.20471,test
2000514,2.3067,test
4026368,3.40686,test
4027972,3.44698,test
4329189,2.66615,test
4026730,3.05589,test
2300234,3.62652,test
2224214,2.402,test
2200661,1.97564,test
2200642,1.95237,test
4022606,2.62286,test
1540376,4.43752,test
1520183,3.47645,test
4023955,3.11281,test
4020081,4.40939,test
2010815,2.81114,test
2000497,3.15713,test
2232626,2.75634,test
4102501,3.02297,test
2216833,3.62171,test
4061498,2.4511,test
1516633,3.1967,test
7154943,2.92954,test
4073618,2.85715,test
2219657,2.99802,test
2206177,2.50019,test
7206162,4.69946,test
1507199,3.66801,test
2225432,3.67006,test
7219795,2.67689,test
7103002,2.23614,test
7203263,5.31955,test
2205831,2.91888,test
2007895,2.89889,test
7152630,2.43332,test
4021101,3.43998,test
2205730,2.40669,test
7216652,2.39361,test
1508159,3.1873,test
2010682,2.77799,test
4020905,3.19105,test
2213069,2.29441,test
2204965,2.39515,test
2227397,2.85352,test
4508011,5.21648,test
4031962,2.55524,test
2214647,5.4517,test
4031559,2.85314,test
4122946,2.6174,test
1502585,2.7452,test
4026008,4.981,test
4338088,2.80083,test
7115847,3.24535,test
7102403,2.92557,test
4025036,2.68,test
2105152,5.21237,test
1543489,2.88478,test
4121752,2.78012,test
4075122,2.08847,test
2016734,2.08964,test
7152154,2.86138,test
7219316,5.09973,test
7150673,3.39901,test
1508847,2.24219,test
2205561,2.47129,test
4023348,3.13378,test
2218382,2.42194,test
7215841,2.44738,test
1504863,2.0078,test
4078967,3.38665,test
2105851,5.25048,test
7154487,3.7424,test
2011397,3.38583,test
7107445,4.43648,test
4071000,2.72102,test
2015376,2.61772,test
4029658,2.72205,test
1503287,2.60888,test
7200842,5.72691,test
4020804,4.08547,test
2222989,2.52187,test
4030727,3.54045,test
4504974,5.43317,test
8102092,3.6656,test
4025161,2.83805,test
2218417,3.8287,test
2212387,3.19606,test
2009043,5.71883,test
7203939,4.01536,test
2212187,3.65371,test
4024539,2.5976,test
7225952,2.50806,test
4028823,3.57447,test
4106398,2.54943,test
1518625,1.57609,test
2210644,2.87444,test
7152691,2.95766,test
1502276,2.51176,test
2202393,3.02672,test
7052536,2.28821,test
